req_id,ts_utc,distance_km,hour,day_of_week,demand_index,supply_index,city,pred_p10,pred_p50,pred_p90
8dcdafaa-debb-4a95-896b-66a7ab4306af,2025-08-16T19:37:29.998166,5.25,17,1,1.4,0.83,Berlin,11.4455,17.4004,24.1623
731f68f9-631d-4e9a-a145-f82e3a187205,2025-08-16T19:37:30.061736,6.18,12,4,0.5,1.08,Berlin,5.3633,7.3077,12.5233
8a596dc0-f582-4559-b55b-b4f0f118e7fb,2025-08-16T19:37:30.126232,4.61,8,5,1.13,0.73,Munich,11.5472,17.0337,21.5037
40dc1e0b-f79c-4f14-8349-08a0caf2e562,2025-08-16T19:37:30.188720,0.8,17,6,1.32,0.84,Munich,2.9969,3.6048,4.7128
50657997-352a-487e-821e-cd201041a66e,2025-08-16T19:37:30.252442,4.7,17,2,1.49,0.9,Munich,11.3441,17.2531,23.7507
f4831a2e-fa82-4add-8ded-c2938a7d76c0,2025-08-16T19:37:30.315850,9.12,9,6,1.59,0.82,Berlin,13.7097,21.1134,28.8882
38eadf77-ea50-4239-b4ce-ba40fb74f7fa,2025-08-16T19:37:30.379380,4.46,8,4,1.46,0.6,Munich,16.1511,23.9315,33.2788
8a34b021-f3ee-4920-90b8-d830ded99e49,2025-08-16T19:37:30.442319,4.8,18,3,1.21,0.59,Munich,14.43,21.8475,30.1305
b59670c1-c1f7-415d-9e21-120d0ce5330a,2025-08-16T19:37:30.505589,4.93,8,4,1.42,1.06,Berlin,10.3146,14.7338,21.7373
24c6f817-cf7b-4e13-9372-902d0dca8ccf,2025-08-16T19:37:30.568673,2.61,8,5,1.23,1.17,Berlin,6.0374,7.3724,10.581
88035435-6bea-4b44-ada6-69738267e5ba,2025-08-16T19:37:30.632266,2.59,18,3,1.22,0.89,Munich,7.839,9.8819,13.8938
f90cd652-e521-4feb-98a0-cbc805bff7e0,2025-08-16T19:37:30.695110,2.15,8,6,1.27,0.95,Berlin,5.8816,7.1934,10.9885
89689345-45c8-4766-808f-75d1359de18e,2025-08-16T19:37:30.758381,7.62,18,4,0.99,0.52,Berlin,13.6874,19.6494,26.9674
276ea039-8d2a-48d8-90fc-b5d5ec966ac7,2025-08-16T19:37:30.821642,9.05,8,3,1.24,1.08,Munich,9.745,13.1099,18.2343
a4304d6a-d97d-4be6-83e6-8caf1daa6e2a,2025-08-16T19:37:30.860879,5.38,18,1,1.04,0.47,Munich,14.7719,22.5931,30.6265
6d16fc9c-3e30-4206-86cc-2006fb631bb7,2025-08-16T19:37:30.915467,0.8,12,1,0.64,0.87,Berlin,3.023,3.0057,2.6815
26284495-ec51-4a06-b391-8dd2af09b151,2025-08-16T19:37:30.954796,2.72,21,4,0.88,1.2,Berlin,4.5586,5.5302,8.8511
fb8e54bd-b58f-4ed0-a49a-5582a868eb9c,2025-08-16T19:37:30.996013,4.06,21,5,0.74,1.28,Berlin,5.9582,7.9471,11.2004
e83296dc-4b1f-4f43-8fd3-f25e66ed0a30,2025-08-16T19:37:31.038956,7.53,8,3,1.29,0.71,Munich,13.6665,19.1798,25.5855
2837cfb2-bc2d-401a-89d6-0762a0391766,2025-08-16T19:37:31.079394,6.38,21,5,0.95,0.92,Berlin,8.4398,12.6173,15.4105
189890f5-43c1-4a02-a139-516f984be6c0,2025-08-16T19:37:31.137321,5.56,18,1,1.57,0.94,Munich,11.3204,17.3517,23.7196
34570494-c7a6-4a04-a8e5-9a2e59c11e91,2025-08-16T19:37:31.200793,2.35,9,2,0.96,0.48,Munich,10.7487,14.1411,18.0711
fefc46ce-6179-4388-8952-323303286199,2025-08-16T19:37:31.253731,5.97,9,6,1.27,0.96,Munich,10.318,14.653,20.2515
40dc544c-c282-43fc-91bd-5c1183e68ce8,2025-08-16T19:37:31.294322,5.53,18,2,1.29,0.87,Munich,11.404,17.2149,21.6525
4edd1cb1-27d2-4a14-ad81-a71bac503b02,2025-08-16T19:37:31.345693,6.78,21,4,0.84,1.19,Munich,6.8153,9.6443,12.8052
f0231bd3-e172-4ba0-8981-1386faa564a7,2025-08-16T19:37:31.397180,3.5,12,2,0.92,1.02,Munich,6.0162,8.4555,12.5507
65a96721-6480-4348-9d10-7b07defaa02b,2025-08-16T19:37:31.459764,5.48,12,1,0.53,1.16,Munich,5.3915,7.258,12.153
a76f9974-1874-4683-9274-f1cee4260dba,2025-08-16T19:37:31.514577,6.15,21,3,1.07,1.18,Berlin,7.5714,11.2291,15.2778
4ed7b9db-19aa-464d-910f-d0e3da85960b,2025-08-16T19:37:31.579346,4.94,12,5,1.0,0.77,Munich,9.98,14.9113,19.6861
1f741ab0-9962-49a7-ba32-ad30e369c2b4,2025-08-16T19:37:31.628681,8.32,18,3,1.02,0.77,Munich,10.0046,15.3577,20.5788
94dd9009-b5ad-46e8-8f66-41880f338058,2025-08-16T19:37:31.692255,4.21,17,6,1.27,0.46,Munich,19.152,25.8792,32.6617
36131e25-6353-417d-a10c-ccada0ec5ab4,2025-08-16T19:37:31.755832,7.37,8,3,1.18,0.6,Berlin,14.0431,20.709,28.6461
55c128a6-b9fb-4e80-967c-d58ac2d7bd89,2025-08-16T19:37:31.819382,5.64,8,6,1.11,0.88,Berlin,9.4715,14.1136,19.6174
1ace6b98-1919-4225-9ce2-93a3d5c915bd,2025-08-16T19:37:31.882469,5.73,17,0,1.21,0.4,Munich,20.1577,25.9711,36.4776
0fa88584-808d-4e6c-94d5-ff1ac28d9d19,2025-08-16T19:37:31.946301,5.75,9,3,1.41,1.03,Berlin,10.5039,15.1766,22.0006
c456c4dd-f733-4b28-8c62-a6b20f490dbc,2025-08-16T19:37:32.009470,3.55,9,1,1.46,0.91,Berlin,9.6802,14.8581,19.2752
c8f2bab9-df39-4c5f-87bb-ca61fab400ae,2025-08-16T19:37:32.072249,2.43,21,2,0.98,0.86,Munich,6.0538,7.9526,11.4712
a07069a9-3e9b-4e9d-ae88-090d80071e2d,2025-08-16T19:37:32.135146,9.86,18,2,1.35,0.48,Munich,19.8989,26.0374,32.6617
b0bd9950-5b94-4424-bbd0-c9cbcbf61a98,2025-08-16T19:37:32.199007,5.52,17,0,1.45,0.83,Berlin,12.384,18.5068,27.3722
01758f90-294f-4401-a3d6-d47a9fcaf758,2025-08-16T19:37:32.262303,5.88,8,3,1.2,0.85,Berlin,10.9614,15.6421,21.0353
0cbe860d-2ce3-4ba3-8417-aeb221f4854c,2025-08-16T19:37:32.326174,4.7,12,3,0.74,1.14,Berlin,6.513,9.2034,12.9156
e3cb5716-4de7-4b71-a6c8-44b8e0ef83c0,2025-08-16T19:37:32.390101,5.86,8,5,1.14,1.21,Munich,7.6394,10.981,14.7773
6637d737-9f12-432c-b2c2-edf6e94f56d0,2025-08-16T19:37:32.453823,5.16,9,3,1.21,0.84,Munich,11.4481,16.7865,21.2436
47fb4795-5106-4c2b-a09d-a4e421afc74d,2025-08-16T19:37:32.517805,3.74,9,6,1.06,1.1,Berlin,7.5591,8.9383,12.7734
9472d35b-3ee2-4d1b-88c9-f4a6d54bd21f,2025-08-16T19:37:32.581209,5.4,18,3,1.33,0.57,Munich,16.6331,24.4886,32.4211
e666fd1e-81ca-4a90-be0c-ce076eee18f3,2025-08-16T19:37:32.645058,3.99,17,4,0.85,1.06,Berlin,7.1478,8.3288,11.7238
